NIM,Tahun_Masuk,IPS_Semester_1,IPS_Semester_2,IPS_Semester_3,IPS_Semester_4,IPS_Semester_5,IPS_Semester_6,IPS_Semester_7,Jumlah_MK_Gagal,SKS_Lulus,Status_Skripsi,Jumlah_Bimbingan,Ontime
22021161,2022,3.58,3.09,3.71,3.59,2.55,2.72,3.64,2,129,ACC Judul,6,0
22021277,2022,3.97,3.1,3.9,3.91,3.41,3.8,3.45,4,124,Belum,1,0
22021192,2022,3.69,3.93,2.9,3.53,3.07,3.84,2.52,4,127,ACC Judul,8,0
22021258,2022,3.0,3.75,3.36,3.61,2.76,3.57,3.58,4,127,ACC Judul,6,0
22021150,2022,3.66,3.34,3.47,3.45,3.13,4.0,3.59,3,127,Sempro,5,0
22021131,2022,3.73,3.21,2.68,2.57,3.07,3.96,3.48,2,130,Semhas,11,1
22021152,2022,3.03,2.74,3.04,3.97,3.61,3.73,2.59,0,138,Skripsi,20,1
22021100,2022,3.87,2.88,3.29,3.91,3.42,3.3,3.05,0,136,Semhas,12,1
22021088,2022,3.92,2.61,3.38,2.57,2.64,2.57,3.82,0,136,Skripsi,13,1
22021215,2022,3.6,3.48,3.0,2.77,2.68,3.29,3.33,2,132,Sempro,7,0
22021122,2022,3.55,3.16,3.89,2.98,4.0,3.06,3.91,3,129,Sempro,5,0
22021300,2022,2.89,3.67,3.78,3.14,3.73,3.67,3.58,0,139,Skripsi,18,1
22021021,2022,3.2,2.92,2.53,3.45,3.24,3.58,2.67,1,133,Semhas,14,1
22021189,2022,2.97,3.73,3.01,3.61,3.08,3.88,3.88,0,138,Skripsi,13,1
22021072,2022,3.11,2.93,3.82,2.61,3.34,3.39,3.73,4,126,Sempro,6,0
22021107,2022,3.02,3.29,3.28,3.14,3.05,2.84,3.46,2,129,Sempro,8,0
22021271,2022,3.09,3.39,2.98,3.78,3.98,2.55,3.32,2,130,Sempro,7,0
22021103,2022,3.74,3.2,3.09,3.12,2.75,3.34,3.0,3,126,ACC Judul,5,0
